,Price,Boat Type,Manufacturer,Type,Year Built,Length,Width,Material,Location
4208,EUR 440000,Hardtop,Sunseeker power boats,"used boat,diesel",2011,16.17,4.3,GRP,Spain Â» Santa Ponca
4209,EUR 440000,Motor Yacht,Fairline power boats,"used boat,diesel",2006,18.88,4.75,GRP,Croatia (Hrvatska) Â» On request
4210,EUR 440000,Flybridge,Apreamare power boats,used boat,2013,14.97,4.8,GRP,Italy Â» Campania Â» Campania
4211,EUR 440000,"Cabin Boat,Motor Yacht,Offshore Boat",Performance power boats,"used boat,unleaded",2013,13.33,3.4,GRP,Italy Â» Lake Garda Â» Gardasee 
4212,EUR 439000,Trawler,Linssen power boats,"used boat,diesel",2011,14.45,4.4,Steel,Germany Â» Brandenburg Â» Zehdenick
4213,EUR 439000,Flybridge,Princess power boats,"used boat,diesel",2006,17.0,4.0,GRP,Croatia (Hrvatska) Â» Dalmatia
4214,EUR 439000,Hardtop,Sunseeker power boats,"used boat,diesel",2008,17.6,4.63,GRP,Spain Â» Mallorca Â» Palma 
4215,EUR 439000,Hardtop,Prestige Yachts power boats,"used boat,diesel",2013,15.6,4.5,PVC,"France Â» CANET EN ROUSSILLON, France"
4217,EUR 439000,Motor Yacht,Azimut power boats,"used boat,diesel",2004,19.0,5.0,GRP,Croatia (Hrvatska) Â» On request
4218,EUR 439000,Motor Yacht,Azimut power boats,"used boat,diesel",2006,19.86,5.25,GRP,Spain Â» Mallorca Â» Palma 
4219,EUR 439000,Motor Yacht,Jeanneau power boats,"used boat,diesel",2012,14.92,4.5,GRP,Germany Â» Neustadt in Holstein
4220,EUR 438000,Motor Yacht,Azimut power boats,"used boat,diesel",2006,18.41,4.98,GRP,Croatia (Hrvatska) Â» INFO DD-YACHTING
4221,EUR 438000,Motor Yacht,Sunseeker power boats,"used boat,diesel",2010,14.63,4.3,GRP,France Â» South of France
4222,Â£ 399000,Motor Yacht,Sunseeker power boats,"used boat,diesel",2007,18.9,5.0,GRP,United Kingdom Â» Poole
4223,EUR 437000,Hardtop,BÃ©nÃ©teau power boats,"used boat,diesel",2014,15.1,4.32,PVC,"France Â» LA GRANDE MOTTE, LA GRANDE MOTTE"
4224,EUR 435000,Hardtop,Jeanneau power boats,"used boat,diesel",2011,14.95,4.5,GRP,Portugal Â» Vilamoura Algarve
4225,EUR 435000,Motor Yacht,Princess power boats,"used boat,diesel",2007,17.67,4.59,GRP,Croatia (Hrvatska)
4226,EUR 435000,Motor Yacht,Azimut power boats,"used boat,diesel",2011,16.7,4.74,GRP,Turkey Â» Mu?la
4227,Â£ 395000,Motor Yacht,Sunseeker power boats,"used boat,diesel",2011,15.54,4.3,GRP,Spain Â» Mallorca Â» Mallorca
4228,EUR 433258,Hardtop,Jeanneau power boats,"new boat from stock,diesel",2020,13.93,4.1,PVC,France
4229,EUR 430200,Motor Yacht,Fjord power boats,"new boat on order,diesel",2020,12.84,3.99,PVC,France
4231,EUR 430000,Center console boat,Sunseeker power boats,"used boat,diesel",2001,22.9,5.43,GRP,Italy Â» Sicilia Â» Sicilia
4232,EUR 430000,Flybridge,Azimut power boats,used boat,2008,17.48,4.8,GRP,Italy Â» Campania Â» Campania
4233,EUR 430000,Flybridge,Princess power boats,"used boat,diesel",2008,17.85,4.8,GRP,Croatia (Hrvatska)
4234,EUR 430000,Hardtop,Astondoa power boats,"used boat,diesel",2008,15.03,4.6,GRP,Italy Â» Anzio
4235,EUR 430000,Motor Yacht,Riva power boats,"used boat,diesel",2003,18.05,4.72,GRP,Germany Â» PORTO PICCOLO
4236,EUR 427000,Motor Yacht,Azimut power boats,"used boat,diesel",2007,17.53,4.82,GRP,Germany
4239,EUR 425310,Hardtop,Galeon power boats,"new boat from stock,diesel",2019,13.46,3.9,GRP,Germany Â» Lake Constance Â» Konstanz
4240,EUR 425000,Hardtop,Sunseeker power boats,"used boat,diesel",2008,16.21,4.29,GRP,Italy Â» Aprilia Marittima di Latisana (UD)
4243,EUR 425000,Motor Yacht,Sunseeker power boats,used boat,2009,17.35,4.6,GRP,Netherlands
4244,CHF 459000,Motor Yacht,Princess power boats,"used boat,diesel",2007,16.1,4.5,GRP,Croatia (Hrvatska) Â» Istria
4246,Â£ 385000,Motor Yacht,Sunseeker power boats,"used boat,diesel",2009,17.37,4.63,GRP,Croatia (Hrvatska) Â» Split
4247,CHF 455490,Cabin Boat,De Antonio Yachts power boats,"new boat on order,unleaded",2020,12.64,3.99,GRP,Switzerland Â» Lake Geneva Â» MEINIER 
4249,EUR 420000,Flybridge,Sealine power boats,"used boat,diesel",2006,18.67,4.87,GRP,Croatia (Hrvatska) Â» auf Anfrage / on request / Adria / Kroatien
4252,EUR 420000,Flybridge,Burger power boats,"used boat,diesel",1985,23.99,5.94,Aluminium,Italy Â» Lazio Â» ROMA 
4254,EUR 420000,Flybridge,Azimut power boats,"used boat,diesel",2008,14.46,4.62,GRP,Greece Â» Athens
4255,EUR 420000,Flybridge,Innovazioni e Progetti power boats,"used boat,diesel",2009,17.53,4.65,GRP,Croatia (Hrvatska)
4256,EUR 420000,Motor Yacht,Atlantis power boats,"used boat,diesel",2009,16.46,4.5,GRP,Malta Â» Paceville
4257,EUR 420000,Flybridge,Skagen power boats,"used boat,diesel",2007,16.19,4.75,GRP,Italy Â» Mar Tirreno
4258,EUR 419900,Flybridge,Azimut power boats,"used boat,diesel",2008,14.3,4.52,GRP,Greece
4260,EUR 419000,Motor Yacht,Yaretti power boats,"used boat,diesel",2006,20.0,5.0,GRP,Croatia (Hrvatska) Â» Istra
4261,EUR 419000,Motor Yacht,Canados power boats,"used boat,diesel",2017,12.97,4.2,GRP,Spain Â» Ibiza
4263,EUR 417417,Hardtop,Marex power boats,"new boat from stock,diesel",2020,11.99,3.45,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Stansstad
4267,EUR 405000,Flybridge,Sessa power boats,"new boat from stock,diesel",2020,13.2,3.9,GRP,Italy Â» Toscana Â» Toscana
4268,Â£ 369000,Motor Yacht,Princess power boats,"used boat,diesel",2017,12.95,3.78,GRP,Poland
4269,DKK 2999000,Motor Yacht,Greenline power boats,"new boat from stock,diesel",2020,11.96,3.75,GRP,Denmark Â» Showroom Toldbodgade 94 Randers
4270,DKK 2998000,Motor Yacht,Marex power boats,"used boat,diesel",2019,11.49,3.59,GRP,Denmark Â» Kontakt os
4271,DKK 2992500,Hardtop,Princess power boats,"new boat from stock,diesel",2008,16.36,4.47,GRP,Denmark Â» Frankrig
4273,EUR 400000,Motor Yacht,Baia power boats,"used boat,diesel",2001,18.9,5.0,GRP,Italy
4276,EUR 400000,Flybridge,Jeanneau power boats,"used boat,diesel",2016,12.56,4.3,GRP,France Â» CÃ´te d'Azur Â» Marseille
4278,EUR 400000,Motor Yacht,Maiora power boats,"used boat,diesel",1994,23.0,5.6,GRP,Italy
4279,EUR 400000,Flybridge,Ferretti power boats,used boat,2002,18.3,5.25,GRP,Italy Â» Campania Â» Campania
4280,EUR 400000,Flybridge,Azimut power boats,"used boat,diesel",2005,17.51,4.75,GRP,Croatia (Hrvatska)
4281,EUR 400000,Hardtop,Rizzardi power boats,used boat,2010,16.0,4.4,GRP,Italy Â» Campania Â» Campania
4282,EUR 400000,Motor Yacht,Maiora power boats,used boat,1993,23.0,5.8,GRP,Netherlands
4283,EUR 400000,Motor Yacht,Marine Projects power boats,used boat,1994,20.9,5.08,GRP,Estonia Â» Ostsee Â» Ostsee
4284,EUR 399990,Motor Yacht,Elling power boats,"used boat,diesel",2014,13.8,4.25,GRP,Germany Â» Schleswig-Holstein Â» Schleswig-Holstein
4285,EUR 399900,Motor Yacht,Absolute power boats,"used boat,diesel",2008,16.8,4.66,GRP,Croatia (Hrvatska) Â» BOOTE RIEDL NOVIGRAD
4286,EUR 399500,Flybridge,Seaway power boats,"used boat,diesel",2010,16.0,4.0,GRP,Croatia (Hrvatska) Â» Istra
4287,EUR 399500,Motor Yacht,Sealine power boats,used boat,2013,15.5,4.48,GRP,Greece Â» onbekend
4288,EUR 399000,Mega Yacht,PR Marine power boats,"used boat,diesel",1995,21.65,5.8,GRP,Italy Â» Adria (IT) Â» Grado 
4290,EUR 399000,Motor Yacht,Pershing power boats,"used boat,diesel",2008,15.23,4.38,GRP,Croatia (Hrvatska) Â» INFO BOOTE RIEDL DUBROVNIK
4291,EUR 399000,Hardtop,Princess power boats,"used boat,diesel",2003,20.33,5.08,GRP,Croatia (Hrvatska) Â» NOVIGRAD
4292,EUR 399000,Flybridge,Dalla Pieta power boats,"used boat,diesel",2006,18.0,4.0,GRP,Croatia (Hrvatska) Â» Istra
4293,EUR 399000,Sport Boat,Alfamarine power boats,"used boat,diesel",2009,18.96,4.6,GRP,Italy Â» Toscana Â» Toscana
4294,EUR 399000,Flybridge,Azimut power boats,"used boat,diesel",2013,14.0,4.8,PVC,"Poland Â» NIEPORET, Pologne"
4296,EUR 399000,Flybridge,Jeanneau power boats,"used boat,diesel",2018,13.73,4.13,PVC,"France Â» CAP D'AGDE, CAP D'AGDE"
4299,EUR 399000,Motor Yacht,Brabus power boats,"used boat,unleaded",2019,11.28,3.08,GRP,France Â» South of France
4300,EUR 398000,Flybridge,Prestige Yachts power boats,"used boat,diesel",2014,13.96,4.25,PVC,"France Â» Cavalaire, Cavalaire"
4303,EUR 398000,Trawler,Grand Banks power boats,used boat,2003,13.11,4.0,GRP,Netherlands Â» In verkoophaven
4304,CHF 430000,Sport Boat,SAY power boats,"new boat from stock,electric",2019,8.85,2.78,Carbon Fiber,Switzerland Â» Lake of Zurich Â» Meilen 
4305,EUR 397500,Trawler,Smelne power boats,used boat,2011,13.88,4.42,Steel,Netherlands Â» In verkoophaven
4306,EUR 397500,Trawler,Integrity power boats,"used boat,diesel",2015,14.4,4.35,GRP,Germany Â» Rostock
4308,EUR 397000,Flybridge,Jeanneau power boats,"used boat,diesel",2018,13.73,4.13,PVC,"France Â» LA GRANDE MOTTE, France"
4310,EUR 396000,Motor Yacht,Pirelli power boats,new boat from stock,2020,13.1,4.1,PVC,France
4311,EUR 395000,Hardtop,Jeanneau power boats,"used boat,diesel",2016,13.7,4.13,PVC,"France Â» SAINT CAST LE GUILDO, France"
4315,EUR 395000,Motor Yacht,Riva power boats,"used boat,diesel",2002,18.32,4.75,GRP,France Â» Antibes
4316,EUR 395000,Motor Yacht,Sanlorenzo power boats,"used boat,diesel",1996,24.0,6.08,GRP,Croatia (Hrvatska) Â» Rovinj
4317,EUR 395000,Motor Yacht,Sunseeker power boats,"used boat,diesel",2007,15.24,1.4,GRP,Spain Â» Mallorca Â» Palma de Mallorca
4319,EUR 395000,Motor Yacht,Riva power boats,used boat,2013,10.07,2.8,GRP,Netherlands
4321,EUR 395000,Motor Yacht,Sunseeker power boats,used boat,2000,21.0,5.2,GRP,"Croatia (Hrvatska) Â» Trogir, (CRO)"
4325,EUR 395000,Flybridge,Sunseeker power boats,"used boat,diesel",2006,52.5,16.0,GRP,Malta Â» San ?iljan
4326,EUR 395000,Motor Yacht,Sunseeker power boats,"used boat,diesel",2011,14.94,4.29,GRP,Turkey Â» Gocek
4327,EUR 395000,Motor Yacht,Princess power boats,"used boat,diesel",2007,16.36,4.47,GRP,Croatia (Hrvatska)
4330,EUR 393600,Motor Yacht,Cranchi power boats,"new boat on order,diesel",2020,11.7,3.53,PVC,France
4331,EUR 389000,Motor Yacht,Princess power boats,"used boat,diesel",2007,16.12,4.47,GRP,Croatia (Hrvatska)
4333,EUR 389000,Motor Yacht,Invictus power boats,"new boat from stock,diesel",2020,11.4,3.5,GRP,Germany Â» Lake Constance Â» Konstanz-Dettingen
4336,EUR 389000,Motor Yacht,Prestige Yachts power boats,"used boat,diesel",2013,13.96,4.3,GRP,Germany
4337,EUR 389000,Hardtop,Jeanneau power boats,"used boat,diesel",2017,14.3,4.1,PVC,"France Â» Matignon, France"
4338,EUR 389000,Hardtop,Jeanneau power boats,"new boat from stock,diesel",2020,11.47,3.59,PVC,"France Â» CANET EN ROUSSILLON, CANET EN ROUSSILLON"
4339,EUR 389000,Trawler,Altena power boats,used boat,1999,14.99,4.85,Steel,Netherlands Â» In verkoophaven
4340,EUR 389000,Motor Yacht,Prestige Yachts power boats,used boat,2014,13.96,4.3,GRP,Netherlands Â» Stevensweert (NL)
4341,EUR 389000,Motor Yacht,Astondoa power boats,"used boat,diesel",2000,22.05,5.72,GRP,Italy Â» Sardegna Â» Sardegna
4343,EUR 389000,Motor Yacht,Jeanneau power boats,"used boat,diesel",2013,13.96,4.3,GRP,Germany Â» Ostsee Â» Schleswig-Holstein / Ostsee
4344,EUR 389000,Motor Yacht,Nimbus power boats,"used boat,diesel",2019,11.56,3.5,GRP,"Netherlands Â» Flevoland Â» Lelystad, Nederland"
4345,EUR 389000,Flybridge,Azimut power boats,"used boat,diesel",2008,15.24,4.57,GRP,Croatia (Hrvatska)
4346,EUR 389000,Flybridge,Fairline power boats,"used boat,diesel",2003,17.5,4.77,GRP,Greece
4348,DKK 2887500,Flybridge,Astondoa power boats,"new boat from stock,diesel",2011,13.18,4.11,GRP,Denmark Â» Frankrig
4349,EUR 388000,Motor Yacht,Fairline power boats,"used boat,diesel",2007,15.7,4.25,GRP,Croatia (Hrvatska) Â» NÃHE SPLIT - BOOTE RIEDL
4350,EUR 388000,Catamaran,Fountaine Pajot power boats,"new boat from stock,diesel",2017,11.0,5.0,GRP,Switzerland Â» Lago Maggiore Â» Locarno
4351,EUR 387000,Trawler,BÃ©nÃ©teau power boats,"new boat from stock,diesel",2019,11.0,3.96,PVC,"Belgium Â» Nieuport, Belgique"
4354,EUR 385380,Hardtop,Marex power boats,"new boat from stock,diesel",2020,11.49,3.49,GRP,Switzerland Â» Stansstad
4357,EUR 385000,Motor Yacht,Ferretti power boats,"used boat,diesel",2005,17.37,4.93,GRP,France
4358,EUR 385000,Trawler,Linssen power boats,"used boat,diesel",2010,12.55,4.2,Steel,Netherlands Â» In verkoophaven
4359,EUR 385000,Motor Yacht,Fairline power boats,"used boat,diesel",2008,15.0,4.0,GRP,Croatia (Hrvatska) Â» Dalmatia
4360,EUR 385000,Flybridge,Princess power boats,"used boat,diesel",2005,18.45,4.85,GRP,Portugal Â» Lisbon
4361,EUR 385000,Motor Yacht,Sealine power boats,"used boat,diesel",2011,12.9,4.48,GRP,Germany Â» N.-Deutschland
4362,EUR 385000,Hardtop,Atlantis power boats,"used boat,diesel",2017,13.86,4.25,GRP,Croatia (Hrvatska)
4363,EUR 379000,Motor Yacht,Princess power boats,used boat,2004,20.33,5.08,GRP,Greece Â» Griechenland
4364,EUR 379000,Flybridge,Azimut power boats,"used boat,diesel",2011,13.78,4.31,GRP,Croatia (Hrvatska)
4365,EUR 379000,House Boat,Overblue power boats,"used boat,diesel",2016,14.0,4.2,PVC,"France Â» MARTIGUES, MARTIGUES"
4366,EUR 379000,Trawler,Integrity power boats,"used boat,diesel",2020,12.0,3.96,GRP,Germany Â» Rostock
4367,EUR 379000,Flybridge,Integrity power boats,"used boat,diesel",2020,11.7,4.11,GRP,Germany Â» Rostock
4368,EUR 379000,Flybridge,Azimut power boats,"used boat,diesel",2005,17.51,4.75,GRP,Croatia (Hrvatska) Â» INFO BOOTE RIEDL NOVIGRAD
4369,EUR 379000,Trawler,Treffer power boats,used boat,2019,14.3,4.35,Steel,Netherlands Â» onbekend
4370,EUR 379000,Motor Yacht,Jeanneau power boats,"new boat from stock,unleaded",2020,11.93,3.57,GRP,Germany Â» BÃ¶nningstedt
4371,EUR 379000,Catamaran,Leopard power boats,"used boat,diesel",2016,13.0,6.72,GRP,Seychelles Â» MahÃ©
4372,EUR 378609,Motor Yacht,Cranchi power boats,"new boat from stock,diesel",2019,11.7,3.53,GRP,Netherlands Â» onbekend
4373,EUR 378000,Flybridge,Fairline power boats,"used boat,diesel",2009,15.19,4.47,GRP,Croatia (Hrvatska)
4374,EUR 375000,Flybridge,AICON Yachts power boats,"used boat,diesel",2008,17.4,4.9,GRP,Italy
4377,EUR 375000,Motor Yacht,Princess power boats,"used boat,diesel",2008,16.36,4.47,GRP,Croatia (Hrvatska)
4379,EUR 375000,Flybridge,Azimut power boats,"used boat,diesel",2006,16.7,4.75,GRP,Croatia (Hrvatska)
4380,EUR 375000,Hardtop,Sunseeker power boats,"used boat,diesel",2007,17.1,4.6,GRP,Spain Â» Roses
4381,EUR 375000,Flybridge,Jeanneau power boats,"new boat from stock,diesel",2019,11.43,3.84,GRP,Germany Â» Berlin Â» Werder (Havel)
4382,EUR 375000,Flybridge,Azimut power boats,"used boat,diesel",2002,19.86,5.27,PVC,"Spain Â» Mallorca Â» Palma de Mallorca, Palma de Mallorca"
4385,EUR 375000,Motor Yacht,Absolute power boats,"used boat,diesel",2008,16.8,4.65,GRP,Croatia (Hrvatska)
4386,EUR 375000,Motor Yacht,Nimbus power boats,"used boat,diesel",2019,11.56,3.45,GRP,Germany Â» LÃ¼becker Bucht Â» ancora Marina/Neustadt in Holstein
4387,EUR 375000,Motor Yacht,Fairline power boats,used boat,2000,20.37,5.23,GRP,Netherlands
4388,EUR 375000,"Flybridge,Motor Yacht",Sunseeker power boats,"used boat,diesel",2006,16.3,4.65,GRP,Germany Â» Kroatien 
4389,EUR 375000,Flybridge,Sunseeker power boats,"used boat,diesel",2006,16.3,4.63,GRP,Croatia (Hrvatska) Â» Punat 
4390,EUR 375000,Trawler,Selene power boats,"used boat,diesel",2008,14.9,4.77,GRP,Morocco Â» Ceuta 
4393,EUR 370000,Motor Yacht,Windy power boats,"used boat,diesel",2006,17.83,4.54,GRP,Greece Â» .
4394,EUR 370000,Offshore Boat,Magnum power boats,"used boat,diesel",1994,16.2,4.8,GRP,Greece Â» Lavrion
4395,EUR 369900,Pilothouse,Jeanneau power boats,"new boat from stock,diesel",2020,11.47,3.59,GRP,Germany Â» Bayern Â» Boote Pfister Schwebheim / Schweinfurt
4396,EUR 369900,Hardtop,Azimut power boats,"used boat,diesel",2009,16.68,4.5,GRP,Greece
4397,DKK 2749688,Hardtop,Greenline power boats,"new boat from stock,unleaded",2020,11.99,4.25,GRP,Denmark Â» ab vÃ¦rft
4398,EUR 369000,Motor Yacht,Fairline power boats,used boat,1993,19.02,5.28,GRP,France Â» Francia Mediterraneo
4399,EUR 369000,Hardtop,Prestige Yachts power boats,used boat,2013,15.2,4.5,GRP,"Croatia (Hrvatska) Â» Dubrovnik, (CRO)"
4400,EUR 369000,Trawler,BÃ©nÃ©teau power boats,"used boat,diesel",2017,13.88,4.25,PVC,"France Â» PORT LEUCATE, France"
4401,EUR 369000,Motor Yacht,Four Winns power boats,"new boat from stock,unleaded",2020,11.0,3.9,GRP,Spain Â» Baleares Â» Andratx 
4402,EUR 369000,Flybridge,Galeon power boats,"used boat,diesel",2009,16.0,4.78,GRP,Spain Â» Mallorca Â» Mallorca
4404,EUR 369000,Flybridge,Galeon power boats,"used boat,diesel",2009,16.26,4.78,GRP,Spain Â» Mallorca Â» Marina Port de Mallorca
4405,EUR 369000,Motor Yacht,Linssen power boats,"used boat,diesel",2013,13.9,4.35,Steel,Germany Â» Berlin Â» Berlin - KÃ¶penick
4406,EUR 368750,Trawler,Linssen power boats,used boat,2011,13.9,4.35,Steel,Netherlands Â» Bestboats Roermond
4408,EUR 368000,Motor Yacht,Cantieri Estensi power boats,"used boat,diesel",2007,16.1,4.8,GRP,Italy Â» Mar Tirreno
4409,Â£ 335000,Flybridge,Sunseeker power boats,"used boat,diesel",2005,15.24,4.63,GRP,United Kingdom Â» Torquay
4410,EUR 367000,Catamaran,Lagoon power boats,"used boat,diesel",2013,13.72,7.62,GRP,Croatia (Hrvatska) Â» Split
4411,EUR 365000,Trawler,Linssen power boats,used boat,2015,13.15,4.3,Steel,Netherlands Â» In verkoophaven
4412,EUR 365000,Trawler,Linssen power boats,"used boat,diesel",2001,13.72,4.3,GRP,Germany Â» Informationen BCM-Yachtsales
4413,EUR 365000,Motor Yacht,Atlantis power boats,"used boat,diesel",2008,15.54,4.36,GRP,Portugal Â» Vilamoura
4415,EUR 365000,Flybridge,Azimut power boats,"used boat,diesel",2006,17.51,4.75,GRP,Montenegro Â» Bar
4417,EUR 365000,Trawler,BÃ©nÃ©teau power boats,"used boat,diesel",2017,13.88,4.25,PVC,"France Â» MONACO, France"
4418,EUR 364570,Hardtop,Sealine power boats,"new boat from stock,diesel",2021,11.04,3.5,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Alpnachstad 
4421,CHF 390000,"Classic,Motor Yacht",Riva power boats,"used boat,diesel",2008,9.92,2.8,GRP,Switzerland Â» Lake Geneva Â» AniÃ¨res / GenÃ¨ve
4422,EUR 360000,Motor Yacht,Apreamare power boats,"used boat,diesel",2008,13.21,4.7,GRP,Croatia (Hrvatska)
4423,EUR 360000,Motor Yacht,Sealine power boats,used boat,2011,15.41,4.61,GRP,"Croatia (Hrvatska) Â» Split, (CRO)"
4424,EUR 359000,Flybridge,Sessa power boats,"used boat,diesel",2018,11.76,3.9,GRP,Croatia (Hrvatska) Â» Split
4425,EUR 359000,Hardtop,Fairline power boats,"used boat,diesel",2005,18.8,4.75,GRP,Germany Â» LÃ¼becker Bucht Â» GrÃ¶mitz
4427,EUR 359000,Flybridge,Ferretti power boats,"used boat,diesel",2004,16.79,4.72,GRP,Greece
4428,EUR 358000,Hardtop,Jeanneau power boats,"used boat,diesel",2017,14.3,4.1,PVC,"France Â» Granville, Granville"
4429,CHF 386000,Sport Boat,Windy power boats,"new boat from stock,unleaded",2019,9.48,2.94,GRP,Switzerland Â» Lago Maggiore Â» Riazzino / Locarno 
4430,Â£ 325000,Motor Yacht,Sunseeker power boats,"used boat,diesel",2005,15.67,4.6,GRP,France Â» Saint-Jean-Cap-Ferrat
4431,Â£ 325000,Hardtop,Sunseeker power boats,"used boat,diesel",2014,12.4,3.87,GRP,Switzerland Â» Adria 
4433,Â£ 325000,Flybridge,Princess power boats,"used boat,diesel",2007,15.39,4.3,GRP,United Kingdom Â» Southampton
4434,EUR 355000,Trawler,Linden power boats,used boat,2007,14.5,4.4,Steel,Netherlands Â» In verkoophaven
4435,EUR 355000,Motor Yacht,Azimut power boats,"used boat,diesel",2009,16.06,4.3,GRP,Gibraltar
4436,EUR 355000,Hardtop,Princess power boats,"used boat,diesel",2003,17.68,4.59,GRP,France Â» CÃ´te d'Azur Â» Nice
4437,EUR 355000,Motor Yacht,Sealine power boats,"used boat,diesel",2009,15.0,4.0,GRP,Croatia (Hrvatska) Â» Kvarner
4438,EUR 355000,Hardtop,Mirakul power boats,"new boat on order,diesel",2020,12.0,4.0,GRP,Switzerland Â» Lake Constance Â» Goldach
4439,EUR 355000,Motor Yacht,Sessa power boats,used boat,2009,14.0,4.0,GRP,Netherlands
4440,CHF 382836,Sport Boat,Windy power boats,"new boat from stock,diesel",2020,9.75,2.97,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Stansstad
4442,CHF 379500,Hardtop,Galeon power boats,"used boat,diesel",2017,11.37,3.43,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» VierwaldstÃ¤ttersee 
4443,EUR 350000,Motor Yacht,Belliure power boats,"used boat,diesel",2004,13.23,4.2,GRP,Spain Â» Costa Blanca Â» Calpe 
4446,EUR 350000,Motor Yacht,Azimut power boats,"used boat,diesel",2005,14.93,4.42,GRP,Portugal Â» Lisbon
4447,EUR 350000,Motor Yacht,Baia power boats,"used boat,diesel",2003,17.0,4.75,GRP,Greece Â» Athen
4450,EUR 350000,Trawler,BÃ©nÃ©teau power boats,"used boat,diesel",2014,13.88,4.25,PVC,"France Â» SOLENZARA, SOLENZARA"
4451,EUR 350000,Motor Yacht,Johnson power boats,"used boat,diesel",1994,19.81,5.79,GRP,Montenegro Â» Budva
4453,EUR 350000,Flybridge,Ferretti power boats,used boat,2005,17.86,5.25,GRP,Italy
